PubMedID,TypeCitation,ProjectAccessions
28596423,Re-analysis|metaanalysis,PXD002319|PXD002320|PXD002321|PXD002322|PXD002323|PXD002324|PXD002325|PXD002326|PXD002327|PXD002328|PXD002815|PXD002829
28596423,Re-analysis|metaanalysis,PXD002319|PXD002320|PXD002321|PXD002322|PXD002323|PXD002324|PXD002325|PXD002326|PXD002327|PXD002328|PXD002815|PXD002829
28596423,Re-analysis|metaanalysis,PXD002319|PXD002320|PXD002321|PXD002322|PXD002323|PXD002324|PXD002325|PXD002326|PXD002327|PXD002328|PXD002815|PXD002829
26657557,Re-analysis|proteogenomics,PXD002389
31697861,Re-use,PXD002395
31474000,Benchmarking,PXD002395
31208993,Re-analysis|proteogenomics,PXD002395
30289715,Re-analysis|proteogenomics,PXD002395
28899994,Re-analysis,PXD002445|PXD002167|PXD002410|PXD002414
28899994,Re-analysis,PXD002445|PXD002167|PXD002410|PXD002414
28899994,Re-analysis,PXD002445|PXD002167|PXD002410|PXD002414
28899994,Re-analysis,PXD002445|PXD002167|PXD002410|PXD002414
26938934,Re-analysis,PXD002726|PXD000997|PXD000246|PRD000151
26938934,Re-analysis,PXD002726|PXD000997|PXD000246|PRD000151
26938934,Re-analysis,PXD002726|PXD000997|PXD000246|PRD000151
26938934,Re-analysis,PXD002726|PXD000997|PXD000246|PRD000151
30993040,Benchmarking - meta-analysis,PXD002761|PXD005022
30993040,Benchmarking - meta-analysis,PXD002761|PXD005022
31364354,Benchmarking,PXD002774|PXD004683|PXD001468
31364354,Benchmarking,PXD002774|PXD004683|PXD001468
31364354,Benchmarking,PXD002774|PXD004683|PXD001468
28263070,Benchmarking,PXD002854|PXD000307
28263070,Benchmarking,PXD002854|PXD000307
28152592,Benchmarking,PXD002885 
28516777,Benchmarking,PXD002896
30387297,Benchmarking,PXD002952
29608554,Benchmarking,PXD002952
29695160,Benchmarking,PXD003024
29146960,Re-analysis,PXD003028
28730805,Re-analysis|multi-omics integration,PXD003127
30362768,Benchmarking,PXD003179|PXD002952
30362768,Benchmarking,PXD003179|PXD002952
29057658,Benchmarking,PXD003198|PXD001550|PXD001333|PXD000612|PXD001374|PXD002422|PXD002927|PXD001792|PXD001585|PXD001844
29057658,Benchmarking,PXD003198|PXD001550|PXD001333|PXD000612|PXD001374|PXD002422|PXD002927|PXD001792|PXD001585|PXD001844
29057658,Benchmarking,PXD003198|PXD001550|PXD001333|PXD000612|PXD001374|PXD002422|PXD002927|PXD001792|PXD001585|PXD001844
29057658,Benchmarking,PXD003198|PXD001550|PXD001333|PXD000612|PXD001374|PXD002422|PXD002927|PXD001792|PXD001585|PXD001844
29057658,Benchmarking,PXD003198|PXD001550|PXD001333|PXD000612|PXD001374|PXD002422|PXD002927|PXD001792|PXD001585|PXD001844
29057658,Benchmarking,PXD003198|PXD001550|PXD001333|PXD000612|PXD001374|PXD002422|PXD002927|PXD001792|PXD001585|PXD001844
29057658,Benchmarking,PXD003198|PXD001550|PXD001333|PXD000612|PXD001374|PXD002422|PXD002927|PXD001792|PXD001585|PXD001844
29057658,Benchmarking,PXD003198|PXD001550|PXD001333|PXD000612|PXD001374|PXD002422|PXD002927|PXD001792|PXD001585|PXD001844
29057658,Benchmarking,PXD003198|PXD001550|PXD001333|PXD000612|PXD001374|PXD002422|PXD002927|PXD001792|PXD001585|PXD001844
29057658,Benchmarking,PXD003198|PXD001550|PXD001333|PXD000612|PXD001374|PXD002422|PXD002927|PXD001792|PXD001585|PXD001844
27667588,Re-use,PXD003425
30563850,Benchmarking,PXD003498|PXD008280
30563850,Benchmarking,PXD003498|PXD008280
29996109,Re-analysis|Same original authors,PXD003598
28887829,Re-analysis,PXD003607|PXD003668
28887829,Re-analysis,PXD003607|PXD003668
28887829,Re-analysis,PXD003607|PXD003668
28887829,Re-analysis,PXD003607|PXD003668
30489082,Re-analysis,PXD00365|PXD00296
30489082,Re-analysis,PXD00365|PXD00296
30293428,Benchmarking,PXD003737|PXD006131|PXD006626
30293428,Benchmarking,PXD003737|PXD006131|PXD006626
30293428,Benchmarking,PXD003737|PXD006131|PXD006626
30931570,Benchmarking,PXD003758
30467398,Re-analysis|proteogenomics,PXD003764|PXD002559
30467398,Re-analysis|proteogenomics,PXD003764|PXD002559
30525664,Benchmarking,PXD003896
31430157,Re-analysis|metaanalysis,PXD004034|PXD000332|PXD000394|PXD004894|PXD005141|PXD005336|PXD006675|PXD010630|PXD009737
31430157,Re-analysis|metaanalysis,PXD004034|PXD000332|PXD000394|PXD004894|PXD005141|PXD005336|PXD006675|PXD010630|PXD009737
31430157,Re-analysis|metaanalysis,PXD004034|PXD000332|PXD000394|PXD004894|PXD005141|PXD005336|PXD006675|PXD010630|PXD009737
31430157,Re-analysis|metaanalysis,PXD004034|PXD000332|PXD000394|PXD004894|PXD005141|PXD005336|PXD006675|PXD010630|PXD009737
31430157,Re-analysis|metaanalysis,PXD004034|PXD000332|PXD000394|PXD004894|PXD005141|PXD005336|PXD006675|PXD010630|PXD009737
31430157,Re-analysis|metaanalysis,PXD004034|PXD000332|PXD000394|PXD004894|PXD005141|PXD005336|PXD006675|PXD010630|PXD009737
31430157,Re-analysis|metaanalysis,PXD004034|PXD000332|PXD000394|PXD004894|PXD005141|PXD005336|PXD006675|PXD010630|PXD009737
31430157,Re-analysis|metaanalysis,PXD004034|PXD000332|PXD000394|PXD004894|PXD005141|PXD005336|PXD006675|PXD010630|PXD009737
31430157,Re-analysis|metaanalysis,PXD004034|PXD000332|PXD000394|PXD004894|PXD005141|PXD005336|PXD006675|PXD010630|PXD009737
29436230,Benchmarking,PXD004039
31665645,Re-analysis,PXD004193
28887379,Benchmarking,PXD004243|PXD002107
28887379,Benchmarking,PXD004243|PXD002107
28190768,Re-analysis,PXD004245 
31447428,Re-use,PXD004367|PXD005492
31447428,Re-analysis|metaanalysis,PXD004367|PXD005492
31447428,Re-use,PXD004367|PXD005492
31447428,Re-analysis|metaanalysis,PXD004367|PXD005492
29682972,Benchmarking,PXD004452|PXD006932|PXD001305|PXD008009|PXD003640|PXD002875
29682972,Benchmarking,PXD004452|PXD006932|PXD001305|PXD008009|PXD003640|PXD002875
29682972,Benchmarking,PXD004452|PXD006932|PXD001305|PXD008009|PXD003640|PXD002875
29682972,Benchmarking,PXD004452|PXD006932|PXD001305|PXD008009|PXD003640|PXD002875
29682972,Benchmarking,PXD004452|PXD006932|PXD001305|PXD008009|PXD003640|PXD002875
29682972,Benchmarking,PXD004452|PXD006932|PXD001305|PXD008009|PXD003640|PXD002875
28604659,Benchmarking,PXD004573|PXD004574
28604659,Benchmarking,PXD004573|PXD004574
30793903,Re-analysis,PXD004732|PXD000953|PXD002952
30793903,Re-analysis,PXD004732|PXD000953|PXD002952
30793903,Re-analysis,PXD004732|PXD000953|PXD002952
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133761,Machine-Learning|Re-analysis,PXD004732|PXD003668|PXD004977|PXD001608|PXD004732|PXD002549|PXD001250|PXD002452| PXD005485|PXD001636|PXD004087|PXD001695|PXD000955|PXD005041|PXD003472|PXD001865|PXD002607|PXD002908|PXD003002|PXD004276|PXD003189|PXD003583|PXD004321|PXD005126|PXD002912|PXD002785
31133760,Machine-Learning|Re-analysis,PXD004732|PXD010595|PXD004452|PXD003977|PXD005573|PXD001126
31133760,Machine-Learning|Re-analysis,PXD004732|PXD010595|PXD004452|PXD003977|PXD005573|PXD001126
31133760,Machine-Learning|Re-analysis,PXD004732|PXD010595|PXD004452|PXD003977|PXD005573|PXD001126
31133760,Machine-Learning|Re-analysis,PXD004732|PXD010595|PXD004452|PXD003977|PXD005573|PXD001126
31133760,Machine-Learning|Re-analysis,PXD004732|PXD010595|PXD004452|PXD003977|PXD005573|PXD001126
31133760,Machine-Learning|Re-analysis,PXD004732|PXD010595|PXD004452|PXD003977|PXD005573|PXD001126
31611695,Re-analysis,PXD004746|PXD005704
31611695,Re-analysis,PXD004746|PXD005704
29793340,Benchmarking,PXD004749
29141005,Benchmarking,PXD004785|PXD004720|PXD001587|PXD004720|PXD003282|PXD004599|PXD004499|PXD004313|PXD004204
29141005,Benchmarking,PXD004785|PXD004720|PXD001587|PXD004720|PXD003282|PXD004599|PXD004499|PXD004313|PXD004204
29141005,Benchmarking,PXD004785|PXD004720|PXD001587|PXD004720|PXD003282|PXD004599|PXD004499|PXD004313|PXD004204
29141005,Benchmarking,PXD004785|PXD004720|PXD001587|PXD004720|PXD003282|PXD004599|PXD004499|PXD004313|PXD004204
29141005,Benchmarking,PXD004785|PXD004720|PXD001587|PXD004720|PXD003282|PXD004599|PXD004499|PXD004313|PXD004204
29141005,Benchmarking,PXD004785|PXD004720|PXD001587|PXD004720|PXD003282|PXD004599|PXD004499|PXD004313|PXD004204
29141005,Benchmarking,PXD004785|PXD004720|PXD001587|PXD004720|PXD003282|PXD004599|PXD004499|PXD004313|PXD004204
29141005,Benchmarking,PXD004785|PXD004720|PXD001587|PXD004720|PXD003282|PXD004599|PXD004499|PXD004313|PXD004204
29141005,Benchmarking,PXD004785|PXD004720|PXD001587|PXD004720|PXD003282|PXD004599|PXD004499|PXD004313|PXD004204
31589052,Benchmarking ,PXD004894
31039795,Re-analysis| immunopeptidomics,PXD004894
30171158,Re-analysis,PXD004894|PXD005231|PXD000394
30171158,Re-analysis,PXD004894|PXD005231|PXD000394
30171158,Re-analysis,PXD004894|PXD005231|PXD000394
30298734,Re-analysis|proteogenomics,PXD004949|PXD000454|PXD000455|PXD001712
30298734,Re-analysis|proteogenomics,PXD004949|PXD000454|PXD000455|PXD001712
30298734,Re-analysis|proteogenomics,PXD004949|PXD000454|PXD000455|PXD001712
30298734,Re-analysis|proteogenomics,PXD004949|PXD000454|PXD000455|PXD001712
31591261,Benchmarking,PXD005025|PXD004948|PXD004325|PXD004565|PXD004536|PXD004947|PXD003868|PXD004467|PXD009227|PXD004424
31591261,Benchmarking,PXD005025|PXD004948|PXD004325|PXD004565|PXD004536|PXD004947|PXD003868|PXD004467|PXD009227|PXD004424
31591261,Benchmarking,PXD005025|PXD004948|PXD004325|PXD004565|PXD004536|PXD004947|PXD003868|PXD004467|PXD009227|PXD004424
31591261,Benchmarking,PXD005025|PXD004948|PXD004325|PXD004565|PXD004536|PXD004947|PXD003868|PXD004467|PXD009227|PXD004424
31591261,Benchmarking,PXD005025|PXD004948|PXD004325|PXD004565|PXD004536|PXD004947|PXD003868|PXD004467|PXD009227|PXD004424
31591261,Benchmarking,PXD005025|PXD004948|PXD004325|PXD004565|PXD004536|PXD004947|PXD003868|PXD004467|PXD009227|PXD004424
31591261,Benchmarking,PXD005025|PXD004948|PXD004325|PXD004565|PXD004536|PXD004947|PXD003868|PXD004467|PXD009227|PXD004424
31591261,Benchmarking,PXD005025|PXD004948|PXD004325|PXD004565|PXD004536|PXD004947|PXD003868|PXD004467|PXD009227|PXD004424
31591261,Benchmarking,PXD005025|PXD004948|PXD004325|PXD004565|PXD004536|PXD004947|PXD003868|PXD004467|PXD009227|PXD004424
31591261,Benchmarking,PXD005025|PXD004948|PXD004325|PXD004565|PXD004536|PXD004947|PXD003868|PXD004467|PXD009227|PXD004424
30237200,Re-analysis,PXD005366
29118029,Benchmarking,PXD005467
31328383,Benchmarking,PXD005497
31586405,Re-analysis|new resource,PXD005554|PXD000456|PXD001025|PXD005130|PXD003215|PXD006562|PXD006563|PXD003517|PXD006579|PXD001765
31586405,Re-analysis|new resource,PXD005554|PXD000456|PXD001025|PXD005130|PXD003215|PXD006562|PXD006563|PXD003517|PXD006579|PXD001765
31586405,Re-analysis|new resource,PXD005554|PXD000456|PXD001025|PXD005130|PXD003215|PXD006562|PXD006563|PXD003517|PXD006579|PXD001765
31586405,Re-analysis|new resource,PXD005554|PXD000456|PXD001025|PXD005130|PXD003215|PXD006562|PXD006563|PXD003517|PXD006579|PXD001765
31586405,Re-analysis|new resource,PXD005554|PXD000456|PXD001025|PXD005130|PXD003215|PXD006562|PXD006563|PXD003517|PXD006579|PXD001765
31586405,Re-analysis|new resource,PXD005554|PXD000456|PXD001025|PXD005130|PXD003215|PXD006562|PXD006563|PXD003517|PXD006579|PXD001765
31586405,Re-analysis|new resource,PXD005554|PXD000456|PXD001025|PXD005130|PXD003215|PXD006562|PXD006563|PXD003517|PXD006579|PXD001765
31586405,Re-analysis|new resource,PXD005554|PXD000456|PXD001025|PXD005130|PXD003215|PXD006562|PXD006563|PXD003517|PXD006579|PXD001765
31586405,Re-analysis|new resource,PXD005554|PXD000456|PXD001025|PXD005130|PXD003215|PXD006562|PXD006563|PXD003517|PXD006579|PXD001765
31586405,Re-analysis|new resource,PXD005554|PXD000456|PXD001025|PXD005130|PXD003215|PXD006562|PXD006563|PXD003517|PXD006579|PXD001765
31040227,Re-analysis|proteogenomics,PXD005583
30610011,Benchmarking - meta-analysis,PXD005590
29083185,Benchmarking,PXD005590
30837968,Re-analysis,PXD006118
31235611,Benchmarking - Metaproteomics,PXD006118|PXD000279| PXD003151
31235611,Benchmarking - Metaproteomics,PXD006118|PXD000279| PXD003151
31235611,Benchmarking - Metaproteomics,PXD006118|PXD000279| PXD003151
31483995,Re-analysis|Re-use,PXD006118|PXD008407|PXD000498|PXD005102
31483995,Re-analysis|Re-use,PXD006118|PXD008407|PXD000498|PXD005102
31483995,Re-analysis|Re-use,PXD006118|PXD008407|PXD000498|PXD005102
31483995,Re-analysis|Re-use,PXD006118|PXD008407|PXD000498|PXD005102
30649171,Benchmarking,PXD006224|PXD002882|PXD006129|PXD006070|PXD003028|PXD000987|PXD005929|PXD006810
30649171,Benchmarking,PXD006224|PXD002882|PXD006129|PXD006070|PXD003028|PXD000987|PXD005929|PXD006810
30649171,Benchmarking,PXD006224|PXD002882|PXD006129|PXD006070|PXD003028|PXD000987|PXD005929|PXD006810
30649171,Benchmarking,PXD006224|PXD002882|PXD006129|PXD006070|PXD003028|PXD000987|PXD005929|PXD006810
30649171,Benchmarking,PXD006224|PXD002882|PXD006129|PXD006070|PXD003028|PXD000987|PXD005929|PXD006810
30649171,Benchmarking,PXD006224|PXD002882|PXD006129|PXD006070|PXD003028|PXD000987|PXD005929|PXD006810
30649171,Benchmarking,PXD006224|PXD002882|PXD006129|PXD006070|PXD003028|PXD000987|PXD005929|PXD006810
30649171,Benchmarking,PXD006224|PXD002882|PXD006129|PXD006070|PXD003028|PXD000987|PXD005929|PXD006810
31040226,Re-analysis,PXD006302
29889196,Re-use,PXD006465|PXD005246
29889196,Re-use,PXD006465|PXD005246
29133944,Re-use,PXD006675
31585525,Re-analysis|,PXD006708
29978702,Benchmarking,PXD006932
31290668,Benchmarking,PXD007058|PXD001620
31290668,Benchmarking,PXD007058|PXD001620
31132275,Benchmarking,PXD007207|PXD004971
31132275,Benchmarking,PXD007207|PXD004971
31235637,Benchmarking,PXD007683|PXD001250|PXD001584|PXD007160
31235637,Benchmarking,PXD007683|PXD001250|PXD001584|PXD007160
31235637,Benchmarking,PXD007683|PXD001250|PXD001584|PXD007160
31235637,Benchmarking,PXD007683|PXD001250|PXD001584|PXD007160
30518613,Re-analysis|proteogenomics,PXD007935
30106588,Re-analysis,PXD008029
30945869,Re-analysis,PXD008383
30474983,Benchmarking,PXD008425
30482846,Benchmarking,PXD008425|PXD002370|PXD002170
30482846,Benchmarking,PXD008425|PXD002370|PXD002170
30482846,Benchmarking,PXD008425|PXD002370|PXD002170
30651306,Re-use,PXD008550
30464214,Re-use,PXD008698
30576148,Benchmarking,PXD008855
29610271,Re-analysis,PXD008970
31300976,Re-use,PXD008970 
30420486,Re-analysis,PXD009449|PXD000561
30420486,Re-analysis,PXD009449|PXD000561
30979792,Re-analysis,PXD009477|PXD001550|PXD003198|PXD001565
30979792,Re-analysis,PXD009477|PXD001550|PXD003198|PXD001565
30979792,Re-analysis,PXD009477|PXD001550|PXD003198|PXD001565
30979792,Re-analysis,PXD009477|PXD001550|PXD003198|PXD001565
31665439,Re-analysis,PXD012398|PXD005586
31665439,Re-analysis,PXD012398|PXD005586